ticker,GICS_SECTOR_NAME,ANTI-BRIBERY_ETHICS_POLICY,EMPLOYEE_CSR_TRAINING,EMP_PROT_WHISTLE_BLOWER_POLICY,ETHICS_POLICY,HEALTH_SAFETY_POLICY,HUMAN_RIGHTS_POLICY,MODERN_SLAVERY_STATEMENT,POLICY_AGAINST_CHILD_LABOR,PCT_EMPLOYEES_UNIONIZED
CMTL UW Equity,Information Technology,1,0,1,1,1,0,0,0,
CNCE UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CNDT UW Equity,Information Technology,1,0,1,1,1,1,1,0,
CNET UR Equity,Communication Services,0,0,1,1,0,0,0,0,
CNOB UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
CNSL UW Equity,Communication Services,1,0,1,1,1,1,0,1,50.0
CNTY UR Equity,Consumer,1,0,1,1,1,0,0,0,12.279999732971191
CNXC UW Equity,Information Technology,0,0,0,0,0,0,0,0,
CNXN UW Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
CODA UR Equity,Information Technology,0,0,1,1,1,0,0,0,
COFS UR Equity,Financials,0,0,1,1,0,0,0,0,0.0
COHR UW Equity,Information Technology,1,0,1,1,1,1,1,1,
COHU UW Equity,Information Technology,1,0,0,1,1,0,0,1,19.0
COKE UW Equity,Consumer,1,0,1,1,1,0,1,0,14.0
COLB UW Equity,Financials,0,0,0,1,0,0,0,0,0.0
COLL UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
COLM UW Equity,Consumer,1,0,1,1,1,1,1,1,
COMM UW Equity,Information Technology,1,0,1,1,1,1,1,1,22.0
CONE UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
CONN UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
COOP UR Equity,Financials,1,0,1,1,1,0,0,0,
CORT UR Equity,Health Care,1,0,0,1,1,0,0,0,0.0
COST UW Equity,Consumer,0,0,0,0,0,0,0,0,
COUP UW Equity,Information Technology,1,0,1,1,1,1,1,1,
COWN UW Equity,Financials,1,0,1,1,1,1,0,1,0.0
CPHC UQ Equity,Consumer,0,0,0,0,0,0,0,0,
CPIX UW Equity,Health Care,1,0,1,1,1,0,0,0,
CPRT UW Equity,Industrials,1,0,1,1,1,0,1,0,
CPRX UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CPSH UR Equity,Information Technology,0,0,0,1,1,0,0,0,0.0
CPSI UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CPSS UQ Equity,Financials,0,0,0,0,0,0,0,0,0.0
CRAI UW Equity,Industrials,1,0,1,1,1,0,0,0,
CRBP UQ Equity,Health Care,1,0,1,1,0,0,0,0,
CRDF UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CRDL UR Equity,Health Care,1,0,1,1,1,1,0,0,
CREG UR Equity,Industrials,1,0,1,1,1,0,0,0,0.0
CRESY UW Equity,Financials,0,0,0,0,0,0,0,0,
CREX UR Equity,Communication Services,0,0,0,0,0,0,0,0,
CRIS UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CRMD UQ Equity,Health Care,0,0,1,1,0,0,0,0,
CRMT UW Equity,Consumer,0,0,1,1,1,0,0,0,0.0
CRNC UW Equity,Information Technology,0,0,0,0,0,0,0,0,
CRON UQ Equity,Health Care,1,0,1,1,1,1,0,0,0.0
CROX UW Equity,Consumer,1,0,1,1,1,1,1,1,
CRSP UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CRTO UW Equity,Communication Services,1,1,1,1,1,1,1,0,38.77999877929688
CRTX UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CRUS UW Equity,Information Technology,1,0,1,1,1,1,1,1,0.0
CRVL UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CRVS UQ Equity,Health Care,1,0,1,1,0,0,0,0,
CRWD UW Equity,Information Technology,0,0,0,0,0,0,0,0,
CRWS UR Equity,Consumer,0,0,0,0,0,0,0,0,
CSCO UW Equity,Information Technology,1,0,1,1,1,1,1,1,
CSCW UR Equity,Information Technology,0,0,0,0,0,0,0,0,
CSGP UW Equity,Industrials,1,0,1,1,0,0,1,0,0.0
CSGS UW Equity,Information Technology,1,0,1,1,1,1,1,1,
CSII UW Equity,Health Care,1,0,1,1,1,1,0,0,0.0
CSIQ UW Equity,Information Technology,1,0,1,1,1,1,1,1,
CSTE UW Equity,Industrials,1,0,1,1,1,0,0,0,0.0
CSTL UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CSTR UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
CSWC UW Equity,Financials,1,0,1,1,1,0,0,0,
CSWI UW Equity,Industrials,1,0,1,1,1,1,0,1,
CSX UW Equity,Industrials,1,0,1,1,1,1,0,0,81.5
CTAS UW Equity,Industrials,1,1,1,1,1,1,1,1,2.400000095367432
CTBI UW Equity,Financials,1,0,1,1,0,0,0,0,
CTG UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
CTHR UR Equity,Consumer,1,0,1,1,1,0,0,0,0.0
CTIC UR Equity,Health Care,0,0,0,1,0,0,0,0,0.0
CTLP UW Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
CTMX UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
CTRE UW Equity,Financials,0,0,1,1,1,1,0,1,0.0
CTRN UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
CTSH UW Equity,Information Technology,1,0,1,1,1,1,1,1,0.0
CTSO UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CTXS UW Equity,Information Technology,1,0,1,1,1,0,0,1,
CUE UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CUTR UW Equity,Health Care,1,0,1,1,1,1,0,0,0.0
CVBF UW Equity,Financials,0,0,0,1,1,1,0,1,
CVCO UW Equity,Consumer,1,0,1,1,1,0,0,0,
CVCY UR Equity,Financials,0,0,1,1,1,0,0,0,0.0
CVET UW Equity,Health Care,1,0,1,1,1,0,1,1,
CVGI UW Equity,Industrials,1,0,1,1,1,1,0,1,
CVGW UW Equity,Consumer,1,0,1,1,1,1,0,1,
CVLG UW Equity,Industrials,1,0,1,1,1,1,0,0,0.0
CVLT UW Equity,Information Technology,1,1,1,1,1,0,0,0,
CVLY UQ Equity,Financials,1,0,1,1,0,0,0,0,0.0
CVT UQ Equity,Information Technology,0,0,0,0,0,0,0,0,
CVV UR Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
CWCO UW Equity,Utilities,1,0,1,1,1,0,0,1,0.0
CWST UW Equity,Industrials,1,0,1,1,1,1,0,1,6.0
CXDO UR Equity,Information Technology,1,0,1,1,0,0,0,0,
CYAN UR Equity,Consumer,1,0,1,1,0,0,0,0,0.0
CYBE UQ Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
CYBR UW Equity,Information Technology,0,0,0,0,0,0,0,0,
CYCC UR Equity,Health Care,1,0,1,1,1,0,0,0,
CYCN UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
CYN UR Equity,Information Technology,0,0,0,0,0,0,0,0,
CYRX UR Equity,Health Care,1,0,1,1,1,0,0,0,
CYT UW Equity,Health Care,0,0,0,0,0,0,0,0,
CYTH UR Equity,Health Care,0,0,0,0,0,0,0,0,
CYTK UW Equity,Health Care,1,0,1,1,1,0,0,0,
CZNC UR Equity,Financials,0,0,0,0,0,0,0,0,
CZR UW Equity,Consumer,1,0,1,1,1,0,0,0,31.350000381469727
CZWI UQ Equity,Financials,1,0,1,1,0,0,0,0,0.0
DAIO UR Equity,Information Technology,0,0,0,0,0,0,0,0,
DAKT UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
DALN UR Equity,Communication Services,0,0,0,0,0,0,0,0,
DBX UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
DCOM UW Equity,Financials,1,0,1,1,0,0,0,0,
DCPH UW Equity,Health Care,1,0,1,1,1,0,0,0,
DCT UW Equity,Information Technology,0,0,0,0,0,0,0,0,
DCTH UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
DDOG UW Equity,Information Technology,0,0,0,0,0,0,0,0,
DENN UR Equity,Consumer,1,0,1,1,1,1,1,0,0.0
DFFN UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
DGICA UW Equity,Financials,1,0,1,1,0,0,0,0,
DGICB UW Equity,Financials,1,0,1,1,0,0,0,0,
DGII UW Equity,Information Technology,0,0,0,0,0,0,0,0,
DHC UW Equity,Financials,1,0,1,1,1,0,0,0,
DHIL UW Equity,Financials,1,0,0,1,0,0,0,0,
DIOD UW Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
DISCA UW Equity,Communication Services,1,0,1,1,1,1,1,0,
DISCB UW Equity,Communication Services,1,0,1,1,1,1,1,0,
DISCK UW Equity,Communication Services,1,0,1,1,1,1,1,0,
DISH UW Equity,Communication Services,0,0,0,0,0,0,0,0,
DJCO UR Equity,Communication Services,1,0,0,1,0,0,0,0,0.0
DKNG UW Equity,Consumer,0,0,0,0,0,0,0,0,
DLHC UR Equity,Industrials,0,0,0,0,0,0,0,0,
DLTH UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
DLTR UW Equity,Consumer,1,0,1,1,1,1,1,1,
DMRC UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
DNLI UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
DOCU UW Equity,Information Technology,1,0,1,1,0,1,1,1,0.0
DOMO UQ Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
DOOO UW Equity,Consumer,1,0,1,1,1,0,1,1,29.440000534057617
DORM UW Equity,Consumer,0,0,0,1,1,1,0,1,0.0
DOX UW Equity,Information Technology,1,0,1,1,1,1,0,1,
DRIO UR Equity,Health Care,0,0,0,0,0,0,0,0,
DRRX UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
DRVN UW Equity,Industrials,0,0,0,0,0,0,0,0,
DSGX UW Equity,Information Technology,1,0,1,1,1,1,0,0,
DSKE UR Equity,Industrials,1,0,1,1,1,0,0,0,0.0
DTIL UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
DVAX UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
DWSN UW Equity,Utilities,1,0,1,1,0,0,0,0,0.0
DXCM UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
DXLG UQ Equity,Consumer,1,0,1,1,0,1,0,1,0.0
DXPE UW Equity,Industrials,1,0,1,1,1,0,0,0,
DXYN UQ Equity,Consumer,1,0,1,1,1,0,0,0,
DYN UW Equity,Health Care,0,0,0,0,0,0,0,0,
DZSI UR Equity,Information Technology,0,0,1,1,0,0,0,0,
EA UW Equity,Communication Services,1,1,1,1,1,1,0,1,
EAST UR Equity,Consumer,0,0,0,0,0,0,0,0,
EBAY UW Equity,Consumer,1,0,1,1,1,1,1,1,
EBC UW Equity,Financials,0,0,0,1,0,0,0,0,
EBIX UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
EBMT UQ Equity,Financials,1,0,1,1,0,0,0,0,0.0
EBTC UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
ECOL UW Equity,Industrials,1,0,1,1,1,0,0,0,13.890000343322754
ECOR UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
ECPG UW Equity,Financials,1,0,1,1,1,0,0,0,
EDIT UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
EEFT UW Equity,Information Technology,1,0,1,1,1,0,1,0,0.0
EFSC UW Equity,Financials,1,0,1,1,1,1,0,1,
EGAN UR Equity,Information Technology,1,0,1,1,0,1,0,1,0.0
EGBN UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
EGLE UW Equity,Industrials,1,0,1,1,1,0,0,0,
EGRX UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
EHTH UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
EIGR UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
ELDN UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
EMCF UR Equity,Financials,1,0,1,1,0,0,0,0,0.0
EMKR UQ Equity,Information Technology,0,0,0,0,0,0,0,0,
EML UQ Equity,Industrials,0,0,1,1,0,0,0,0,
ENDP UW Equity,Health Care,1,0,1,1,1,1,0,1,0.0
ENG UR Equity,Utilities,1,0,1,1,1,0,0,0,0.0
ENPH UQ Equity,Information Technology,1,1,1,1,1,0,0,0,0.0
ENSG UW Equity,Health Care,1,0,1,1,1,0,0,0,
ENTA UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
ENTG UW Equity,Information Technology,1,0,1,1,1,1,0,0,0.0
EPAY UW Equity,Information Technology,1,0,1,1,0,1,0,0,0.0
EPZM UW Equity,Health Care,1,0,1,1,0,0,0,0,
EQ UQ Equity,Health Care,0,0,0,0,0,0,0,0,
EQBK UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
EQIX UW Equity,Financials,1,0,1,1,1,1,1,1,
ERIC UW Equity,Information Technology,0,0,0,0,0,0,0,0,
ERIE UW Equity,Financials,1,0,1,1,1,0,0,0,
ERII UW Equity,Industrials,1,0,1,1,1,0,0,0,0.0
ESCA UQ Equity,Consumer,0,0,1,1,1,0,0,0,3.9800000190734863
ESGR UW Equity,Financials,1,0,1,1,1,0,1,0,
ESLT UW Equity,Industrials,1,0,1,1,1,1,0,1,37.0
ESPR UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
ESQ UR Equity,Financials,0,0,0,0,1,0,0,0,0.0
ESSA UW Equity,Financials,1,0,0,1,1,0,0,0,0.0
ETSY UW Equity,Consumer,1,0,1,1,0,1,0,1,0.0
EVBG UQ Equity,Information Technology,0,0,1,1,1,0,0,0,0.0
EVER UQ Equity,Communication Services,1,0,1,1,0,0,0,0,
EVFM UR Equity,Health Care,1,0,1,1,0,0,0,0,
EVGN UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
EVLO UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
EVO UW Equity,Health Care,1,0,1,1,1,1,0,0,58.0
EVOL UR Equity,Information Technology,1,0,1,1,1,0,0,0,
EVOP UQ Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
EWBC UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
EXAS UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
EXC UW Equity,Utilities,0,0,0,0,0,0,0,0,
EXEL UW Equity,Health Care,1,0,1,1,1,0,0,1,0.0
EXLS UW Equity,Information Technology,1,0,1,1,1,1,0,0,0.0
EXPD UW Equity,Industrials,1,0,1,1,1,0,1,1,
EXPE UW Equity,Consumer,0,0,1,1,1,1,1,1,
EXPI UQ Equity,Financials,0,0,1,1,1,0,0,0,0.0
EXPO UW Equity,Industrials,0,0,1,1,0,0,0,0,
EXTR UW Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
EYE UW Equity,Consumer,0,0,1,1,1,1,0,1,0.0
EYES UR Equity,Health Care,0,0,1,1,0,0,0,0,0.0
EYPT UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
EZPW UW Equity,Financials,1,0,1,1,1,0,0,0,
FANG UW Equity,Utilities,0,1,1,1,1,1,0,1,0.0
FARM UW Equity,Consumer,0,0,0,0,0,0,0,0,
FARO UW Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
FAST UW Equity,Industrials,1,0,1,1,1,0,0,1,0.0
FATE UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
FB UW Equity,Communication Services,1,0,1,1,1,1,1,0,
FBIO UR Equity,Health Care,0,0,1,1,0,0,0,0,
FBIZ UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
FBMS UQ Equity,Financials,1,0,1,1,0,0,0,0,
FBNC UW Equity,Financials,0,0,0,1,0,0,0,0,0.0
FBRX UR Equity,Health Care,0,0,0,0,0,0,0,0,
FCAP UR Equity,Financials,1,0,1,1,0,0,0,0,0.0
FCBC UW Equity,Financials,1,0,0,1,1,0,0,0,0.0
FCCO UR Equity,Financials,0,0,1,1,0,0,0,0,
FCEL UQ Equity,Industrials,1,0,1,1,1,0,0,0,0.0
FCFS UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
FCNCA UW Equity,Financials,0,0,0,0,0,0,0,0,
FDBC UQ Equity,Financials,0,0,0,1,0,0,0,0,
FEIM UQ Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
FELE UW Equity,Industrials,1,0,1,1,1,0,0,1,
FFBC UW Equity,Financials,1,0,1,1,1,0,0,0,
FFHL UR Equity,Utilities,0,0,0,0,0,0,0,0,0.0
FFIC UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
FFIN UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
FFIV UW Equity,Information Technology,1,0,1,1,1,0,1,0,0.0
FFNW UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
FFWM UQ Equity,Financials,0,0,0,1,0,0,0,0,
FGBI UQ Equity,Financials,1,0,0,1,1,0,0,0,0.0
FGEN UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
FGF UQ Equity,Financials,0,0,0,0,0,0,0,0,
FHB UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
FIBK UW Equity,Financials,1,1,1,1,1,0,0,0,0.0
FISI UW Equity,Financials,1,0,1,1,1,0,0,0,
FISV UW Equity,Information Technology,1,0,1,1,1,1,1,1,0.0
FITB UW Equity,Financials,0,0,0,0,0,0,0,0,
FIVE UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
FIVN UQ Equity,Information Technology,0,0,0,1,0,0,0,0,0.0
FIXX UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
FIZZ UW Equity,Consumer,1,0,0,1,0,0,0,0,23.739999771118164
FLDM UW Equity,Health Care,1,0,1,1,1,0,1,1,0.0
FLEX UW Equity,Information Technology,1,0,1,1,1,1,1,1,
FLGT UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
FLIC UR Equity,Financials,0,0,0,0,0,0,0,0,
FLL UR Equity,Consumer,1,0,1,1,1,0,0,0,0.0
FLMN UR Equity,Utilities,1,0,1,1,0,0,0,0,0.0
FLNT UQ Equity,Communication Services,1,0,1,1,0,0,0,0,0.0
FLUX UR Equity,Industrials,0,0,0,0,1,0,0,0,0.0
FLWS UW Equity,Consumer,1,0,1,1,1,0,0,1,0.0
FLXS UW Equity,Consumer,1,0,1,1,1,0,0,1,1.2000000476837158
FMAO UR Equity,Financials,0,0,0,0,0,0,0,0,
FMBH UQ Equity,Financials,1,0,1,1,0,0,0,0,0.0
FMBI UW Equity,Financials,1,0,1,1,1,0,0,0,
FMNB UR Equity,Financials,1,0,1,1,1,0,0,0,
FNCB UR Equity,Financials,0,0,1,1,0,0,0,0,
FNHC UQ Equity,Financials,1,0,1,1,1,1,0,0,0.0
FNKO UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
FNLC UW Equity,Financials,1,1,1,1,1,0,0,0,
FNWB UQ Equity,Financials,1,0,1,1,1,0,0,0,0.0
FNWD UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
FOCS UW Equity,Financials,1,0,1,1,1,1,0,1,
FOLD UQ Equity,Health Care,1,0,1,1,1,1,0,1,
FONR UR Equity,Health Care,1,0,1,1,1,0,0,0,
FORA UR Equity,Health Care,0,0,0,0,0,0,0,0,
FORM UW Equity,Information Technology,1,0,1,1,1,1,1,0,
FORR UW Equity,Industrials,1,0,1,1,0,0,1,0,
FOSL UW Equity,Consumer,1,0,1,1,0,1,1,1,0.0
FOX UW Equity,Communication Services,1,0,0,1,1,1,0,1,
FOXA UW Equity,Communication Services,1,0,0,1,1,1,0,1,
FOXF UW Equity,Consumer,1,0,1,1,1,1,0,1,0.0
FRAF UR Equity,Financials,0,0,0,1,0,0,0,0,
FRBA UQ Equity,Financials,1,0,0,1,0,0,0,0,0.0
FRBK UQ Equity,Financials,1,0,0,1,0,0,0,0,
FREQ UW Equity,Health Care,0,0,1,1,1,0,0,0,0.0
FRG UQ Equity,Consumer,1,0,1,1,1,0,0,0,
FRGI UW Equity,Consumer,1,0,1,1,0,0,0,0,0.0
FRHC UR Equity,Financials,0,0,0,0,0,0,0,0,
FRME UW Equity,Financials,0,0,1,1,0,0,0,0,
FROG UW Equity,Information Technology,0,0,0,0,0,0,0,0,
FRPH UW Equity,Financials,1,0,1,1,0,0,0,0,
FRPT UQ Equity,Consumer,1,0,1,1,1,0,0,0,0.0
FRST UQ Equity,Financials,1,0,1,1,0,0,0,0,
FRTA UW Equity,Utilities,1,0,1,1,0,0,0,0,33.0
FSBW UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
FSFG UR Equity,Financials,0,0,0,1,0,0,0,0,0.0
FSLR UW Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
FSTR UW Equity,Industrials,1,0,1,1,1,1,0,1,8.140000343322754
FSV UW Equity,Financials,0,0,1,1,0,0,0,0,
FTDR UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
FTEK UR Equity,Industrials,1,0,0,1,1,0,0,0,0.0
FTFT UR Equity,Consumer,1,0,1,1,1,0,0,0,0.0
FTNT UW Equity,Information Technology,1,0,1,1,1,1,1,1,
FULC UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
FULT UW Equity,Financials,1,0,1,1,1,0,0,0,
FUNC UW Equity,Financials,0,0,0,1,0,0,0,0,
FUSB UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
FVCB UR Equity,Financials,1,0,0,1,0,0,0,0,0.0
FVE UR Equity,Health Care,1,0,1,1,1,0,0,0,
FWONA UW Equity,Communication Services,1,0,1,1,0,0,0,0,
FWONK UW Equity,Communication Services,1,0,1,1,0,0,0,0,
FWRD UW Equity,Industrials,1,0,1,1,1,0,0,0,0.0
FXNC UR Equity,Financials,0,0,0,0,0,0,0,0,
GABC UW Equity,Financials,0,0,0,0,0,0,0,0,0.0
GAIA UQ Equity,Communication Services,0,0,1,1,0,0,0,0,0.0
GALT UR Equity,Health Care,1,0,1,1,1,0,0,0,
GAME UR Equity,Communication Services,0,0,0,0,0,0,0,0,
GASS UW Equity,Utilities,1,0,0,0,0,0,0,0,
GBNY UR Equity,Financials,0,0,0,0,0,0,0,0,
GBT UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
GCBC UR Equity,Financials,1,0,1,1,0,0,0,0,0.0
GDEN UQ Equity,Consumer,0,0,1,1,1,0,0,0,27.0
GDRX UW Equity,Health Care,0,0,0,0,0,0,0,0,
GDS UQ Equity,Information Technology,1,0,1,1,1,0,0,1,
GDYN UR Equity,Information Technology,0,0,0,0,0,0,0,0,
GEG UW Equity,Health Care,0,0,1,1,0,0,0,0,
GENC UQ Equity,Industrials,0,0,0,0,0,0,0,0,
GEOS UW Equity,Utilities,1,0,1,1,1,0,0,0,
GERN UW Equity,Health Care,0,0,1,1,0,0,0,0,0.0
GEVO UR Equity,Utilities,0,0,0,0,0,0,0,0,0.0
GGAL UR Equity,Financials,1,1,1,1,1,1,0,0,
GH UW Equity,Health Care,1,0,1,1,1,0,0,0,
GIFI UW Equity,Utilities,1,0,1,1,1,0,0,0,0.0
GIII UW Equity,Consumer,1,0,1,1,1,1,0,1,
GILD UW Equity,Health Care,1,0,1,1,1,1,1,1,0.0
GLBZ UR Equity,Financials,0,0,1,1,0,0,0,0,0.0
GLDD UW Equity,Industrials,0,0,1,1,1,1,0,1,
GLNG UW Equity,Utilities,1,0,1,1,1,1,1,1,
GLPG UW Equity,Health Care,1,0,1,1,1,1,0,1,74.0
GLPI UW Equity,Financials,1,0,1,1,1,1,0,1,23.030000686645508
GLRE UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
GLYC UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
GMAB UW Equity,Health Care,1,0,1,1,1,1,0,1,0.0
GMBL UR Equity,Consumer,0,0,0,0,0,0,0,0,
GNCA UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
GNLN UQ Equity,Consumer,1,0,1,1,1,0,0,0,0.0
GNSS UR Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
GNTX UW Equity,Consumer,1,0,1,1,1,1,0,1,0.0
GNTY UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
GNUS UR Equity,Consumer,0,0,0,0,0,0,0,0,
GO UW Equity,Consumer,1,0,1,1,1,0,0,0,13.31999969482422
GOCO UW Equity,Financials,0,0,0,0,0,0,0,0,
GOGL UW Equity,Industrials,1,0,1,1,1,1,0,0,
GOGO UW Equity,Communication Services,1,0,1,1,1,0,0,0,0.0
GOOD UW Equity,Financials,1,0,1,1,0,0,0,0,
GOOG UW Equity,Communication Services,1,0,1,1,1,1,1,1,
GOOGL UW Equity,Communication Services,1,0,1,1,1,1,1,1,
GOSS UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
GPRE UW Equity,Utilities,0,0,1,1,0,0,0,0,
GPRO UW Equity,Consumer,1,0,1,1,0,1,1,1,
GRFS UW Equity,Health Care,1,1,1,1,1,1,0,1,19.0
GROW UR Equity,Financials,0,0,0,0,0,0,0,0,
GRPN UW Equity,Consumer,1,0,1,1,1,1,0,1,
GRTS UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
GRTX UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
GRUB UW Equity,Consumer,1,0,1,1,1,1,1,1,
GSBC UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
GSHD UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
GSIT UW Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
GSKY UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
GSM UR Equity,Utilities,1,0,1,1,1,1,0,1,
GT UW Equity,Consumer,0,0,0,0,0,0,0,0,
GTEC UR Equity,Industrials,0,0,0,0,0,0,0,0,
GTHX UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
GTIM UR Equity,Consumer,0,0,0,0,0,0,0,0,
GTX UW Equity,Consumer,0,0,0,0,0,0,0,0,
GURE UW Equity,Utilities,0,0,1,1,0,0,0,0,0.0
GVP UR Equity,Information Technology,1,0,1,1,1,0,0,0,
GWGH UR Equity,Financials,0,0,0,1,0,0,0,0,
GWRS UQ Equity,Utilities,0,0,1,1,1,0,0,0,0.0
HA UW Equity,Industrials,1,0,1,1,1,0,0,0,84.0
HAFC UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
HAIN UW Equity,Consumer,1,0,1,1,1,1,0,1,
HALL UQ Equity,Financials,0,0,0,1,0,0,0,0,0.0
HALO UW Equity,Health Care,1,0,1,1,1,1,0,0,0.0
HARP UW Equity,Health Care,0,0,0,0,0,0,0,0,
HAS UW Equity,Consumer,1,0,1,1,1,1,1,1,6.150000095367432
HAYN UW Equity,Utilities,0,0,0,0,0,0,0,0,
HBAN UW Equity,Financials,0,0,0,0,0,0,0,0,
HBCP UW Equity,Financials,1,0,1,1,0,0,0,0,
HBIO UQ Equity,Health Care,1,0,1,1,0,0,0,0,
HBMD UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
HBNC UW Equity,Financials,1,0,1,1,0,0,0,0,
HBP UR Equity,Industrials,1,0,1,1,0,0,0,1,12.0
HBT UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
HCAT UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
HCCI UW Equity,Industrials,1,0,1,1,0,0,0,0,0.0
HCKT UW Equity,Information Technology,1,0,1,1,1,1,1,1,0.0
HCM UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
HCSG UW Equity,Industrials,1,0,1,1,1,1,0,1,
HCTI UR Equity,Health Care,0,0,0,0,0,0,0,0,
HDSN UR Equity,Industrials,0,0,0,1,1,0,0,0,0.0
HEAR UQ Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
